Table name: CPG_albums
v1063432205: ---------
I: 0
U: 0
D: 0
v1312274230: ------
I: 0
U: 0
D: 0
v1314880987: ------
I: 0
U: 0
D: 0
v1314889720: ------
I: 0
U: 0
D: 0
v1326198018: ------
I: 0
U: 0
D: 0
v1326210484: ------
I: 0
U: 0
D: 0
v1333031555: ------
I: 0
U: 0
D: 0
v1333036371: ------
Table name: CPG_usergroups
v1063432205: ---------
I: 0
U: 0
D: 0
v1063918093: ------
I: 0
U: 0
D: 0
v1064961833: ------
I: 0
U: 0
D: 0
v1065051572: ------
I: 0
U: 0
D: 0
v1066282448: ------
I: 0
U: 0
D: 0
v1075630671: ------
I: 0
U: 0
D: 0
v1078065017: ------
I: 0
U: 0
D: 0
v1078125890: ------
I: 0
U: 0
D: 0
v1079907675: ------
I: 4
U: 0
D: 0
v1080709066: ------
I: 0
U: 0
D: 0
v1086369394: ------
I: 0
U: 0
D: 0
v1086848415: ------
I: 0
U: 0
D: 0
v1087193328: ------
I: 0
U: 0
D: 0
v1087400215: ------
I: 0
U: 0
D: 0
v1087474114: ------
I: 0
U: 0
D: 0
v1087629270: ------
I: 0
U: 0
D: 0
v1087640779: ------
I: 0
U: 0
D: 0
v1087938735: ------
I: 0
U: 0
D: 0
v1088594299: ------
I: 0
U: 0
D: 0
v1089090208: ------
I: 0
U: 0
D: 0
v1089786814: ------
I: 0
U: 0
D: 0
v1091797667: ------
I: 0
U: 0
D: 0
v1092004679: ------
I: 0
U: 0
D: 0
v1092005267: ------
I: 0
U: 0
D: 0
v1092083664: ------
I: 0
U: 0
D: 0
v1092371107: ------
I: 0
U: 0
D: 0
v1094702316: ------
I: 0
U: 0
D: 0
v1096977771: ------
I: 0
U: 0
D: 0
v1097150148: ------
I: 0
U: 0
D: 0
v1097253895: ------
I: 0
U: 0
D: 0
v1099322400: ------
I: 0
U: 0
D: 0
v1100284292: ------
I: 0
U: 0
D: 0
v1102847057: ------
I: 0
U: 0
D: 0
v1104391042: ------
I: 0
U: 0
D: 0
v1106708446: ------
I: 0
U: 0
D: 0
v1107386981: ------
I: 0
U: 0
D: 0
v1111481648: ------
I: 0
U: 0
D: 0
v1116259822: ------
I: 0
U: 0
D: 0
v1116260877: ------
I: 0
U: 0
D: 0
v1123428868: ------
I: 0
U: 0
D: 0
v1130202984: ------
I: 0
U: 0
D: 0
v1131625059: ------
I: 0
U: 0
D: 0
v1132945996: ------
I: 0
U: 0
D: 0
v1133162697: ------
I: 0
U: 0
D: 0
v1140788221: ------
I: 0
U: 0
D: 0
v1145276246: ------
I: 0
U: 0
D: 0
v1148921348: ------
I: 0
U: 0
D: 0
v1150088994: ------
I: 0
U: 0
D: 0
v1155752591: ------
I: 0
U: 0
D: 0
v1155883947: ------
I: 0
U: 0
D: 0
v1160968074: ------
I: 0
U: 0
D: 0
v1160971763: ------
I: 0
U: 0
D: 0
v1161386007: ------
I: 0
U: 0
D: 0
v1163829844: ------
I: 0
U: 0
D: 0
v1167210379: ------
I: 0
U: 0
D: 0
v1169138893: ------
I: 0
U: 0
D: 0
v1170924235: ------
I: 0
U: 0
D: 0
v1170958245: ------
I: 0
U: 0
D: 0
v1174225765: ------
I: 0
U: 0
D: 0
v1180916141: ------
I: 0
U: 0
D: 0
v1184840085: ------
I: 0
U: 0
D: 0
v1185547485: ------
I: 0
U: 0
D: 0
v1187593995: ------
I: 0
U: 0
D: 0
v1190287880: ------
I: 0
U: 0
D: 0
v1190288499: ------
I: 0
U: 0
D: 0
v1197617749: ------
I: 0
U: 0
D: 0
v1198272779: ------
I: 0
U: 0
D: 0
v1201347720: ------
I: 0
U: 0
D: 0
v1202687578: ------
I: 0
U: 0
D: 0
v1213560917: ------
I: 0
U: 0
D: 0
v1217574918: ------
I: 0
U: 0
D: 0
v1222968796: ------
I: 0
U: 0
D: 0
v1224325992: ------
I: 0
U: 0
D: 0
v1224832417: ------
I: 0
U: 0
D: 0
v1225479992: ------
I: 0
U: 0
D: 0
v1226420617: ------
I: 0
U: 0
D: 0
v1227527290: ------
I: 1
U: 1
D: 0
v1228984226: ------
I: 0
U: 0
D: 0
v1229031171: ------
I: 0
U: 2
D: 0
v1229034071: ------
I: 0
U: 0
D: 0
v1229423025: ------
I: 0
U: 0
D: 0
v1229807770: ------
I: 0
U: 0
D: 0
v1229809003: ------
I: 0
U: 0
D: 0
v1231231359: ------
I: 0
U: 0
D: 0
v1231323827: ------
I: 0
U: 0
D: 0
v1232055061: ------
I: 0
U: 0
D: 0
v1232402633: ------
I: 0
U: 0
D: 0
v1238025011: ------
I: 0
U: 0
D: 0
v1238091553: ------
I: 0
U: 0
D: 4
v1238256886: ------
I: 0
U: 0
D: 0
v1238848254: ------
I: 0
U: 0
D: 0
v1244131380: ------
I: 0
U: 0
D: 0
v1248416776: ------
I: 0
U: 0
D: 0
v1249328692: ------
I: 0
U: 0
D: 0
v1260521376: ------
I: 0
U: 0
D: 0
v1262428709: ------
I: 0
U: 0
D: 0
v1264866763: ------
I: 0
U: 0
D: 0
v1269329931: ------
I: 0
U: 0
D: 0
v1274877055: ------
I: 0
U: 0
D: 0
v1275250484: ------
I: 0
U: 0
D: 0
v1275567273: ------
I: 0
U: 0
D: 0
v1275893861: ------
I: 0
U: 0
D: 0
v1281088776: ------
I: 0
U: 0
D: 0
v1281437612: ------
I: 0
U: 0
D: 0
v1284639946: ------
I: 0
U: 0
D: 0
v1289419460: ------
I: 0
U: 0
D: 0
v1291099064: ------
I: 0
U: 0
D: 0
v1291134332: ------
I: 0
U: 0
D: 0
v1293997462: ------
I: 0
U: 0
D: 0
v1294062193: ------
I: 0
U: 0
D: 0
v1312196284: ------
I: 0
U: 0
D: 0
v1312274230: ------
I: 0
U: 0
D: 0
v1314880987: ------
I: 0
U: 0
D: 0
v1314889720: ------
I: 0
U: 0
D: 0
v1326198018: ------
I: 0
U: 0
D: 0
v1326210484: ------
I: 0
U: 0
D: 0
v1333031555: ------
I: 0
U: 0
D: 0
v1333036371: ------
Table name: CPG_users
v1063432205: ---------
I: 0
U: 0
D: 0
v1063918093: ------
I: 0
U: 0
D: 0
v1064961833: ------
I: 0
U: 0
D: 0
v1065051572: ------
I: 0
U: 0
D: 0
v1066282448: ------
I: 0
U: 0
D: 0
v1075630671: ------
I: 0
U: 0
D: 0
v1078065017: ------
I: 0
U: 0
D: 0
v1078125890: ------
I: 0
U: 0
D: 0
v1079907675: ------
I: 0
U: 0
D: 0
v1080709066: ------
I: 1
U: 0
D: 1
v1086369394: ------
I: 0
U: 0
D: 0
v1086848415: ------
I: 1
U: 0
D: 0
v1087193328: ------
I: 0
U: 0
D: 0
v1087400215: ------
I: 0
U: 0
D: 1
v1087474114: ------
I: 0
U: 0
D: 0
v1087629270: ------
I: 6
U: 0
D: 4
v1087640779: ------
I: 0
U: 1
D: 0
v1087938735: ------
I: 0
U: 0
D: 0
v1088594299: ------
I: 0
U: 0
D: 0
v1089090208: ------
I: 0
U: 0
D: 0
v1089786814: ------
I: 0
U: 0
D: 0
v1091797667: ------
I: 0
U: 0
D: 0
v1092004679: ------
I: 0
U: 0
D: 0
v1092005267: ------
I: 0
U: 0
D: 0
v1092083664: ------
I: 0
U: 0
D: 0
v1092371107: ------
I: 0
U: 0
D: 0
v1094702316: ------
I: 0
U: 0
D: 0
v1096977771: ------
I: 0
U: 0
D: 0
v1097150148: ------
I: 0
U: 0
D: 0
v1097253895: ------
I: 0
U: 0
D: 0
v1099322400: ------
I: 0
U: 0
D: 0
v1100284292: ------
I: 0
U: 0
D: 0
v1102847057: ------
I: 0
U: 0
D: 0
v1104391042: ------
I: 0
U: 1
D: 0
v1106708446: ------
I: 0
U: 0
D: 0
v1107386981: ------
I: 0
U: 0
D: 0
v1111481648: ------
I: 0
U: 0
D: 0
v1116259822: ------
I: 0
U: 0
D: 0
v1116260877: ------
I: 0
U: 0
D: 0
v1123428868: ------
I: 0
U: 0
D: 0
v1130202984: ------
I: 0
U: 0
D: 0
v1131625059: ------
I: 0
U: 0
D: 0
v1132945996: ------
I: 0
U: 0
D: 0
v1133162697: ------
I: 0
U: 0
D: 0
v1140788221: ------
I: 0
U: 0
D: 0
v1145276246: ------
I: 0
U: 0
D: 0
v1148921348: ------
I: 0
U: 0
D: 0
v1150088994: ------
I: 0
U: 0
D: 0
v1155752591: ------
I: 0
U: 0
D: 0
v1155883947: ------
I: 0
U: 0
D: 0
v1160968074: ------
I: 0
U: 0
D: 0
v1160971763: ------
I: 0
U: 0
D: 0
v1161386007: ------
I: 0
U: 0
D: 0
v1163829844: ------
I: 0
U: 0
D: 0
v1167210379: ------
I: 0
U: 0
D: 0
v1169138893: ------
I: 0
U: 0
D: 0
v1170924235: ------
I: 0
U: 0
D: 0
v1170958245: ------
I: 0
U: 0
D: 0
v1174225765: ------
I: 0
U: 0
D: 0
v1180916141: ------
I: 0
U: 0
D: 0
v1184840085: ------
I: 0
U: 0
D: 0
v1185547485: ------
I: 0
U: 0
D: 0
v1187593995: ------
I: 0
U: 0
D: 0
v1190287880: ------
I: 0
U: 0
D: 0
v1190288499: ------
I: 0
U: 0
D: 0
v1197617749: ------
I: 0
U: 0
D: 0
v1198272779: ------
I: 0
U: 0
D: 0
v1201347720: ------
I: 0
U: 0
D: 0
v1202687578: ------
I: 0
U: 0
D: 0
v1213560917: ------
I: 0
U: 0
D: 0
v1217574918: ------
I: 0
U: 0
D: 0
v1222968796: ------
I: 0
U: 0
D: 0
v1224325992: ------
I: 1
U: 0
D: 0
v1224832417: ------
I: 0
U: 0
D: 0
v1225479992: ------
I: 0
U: 0
D: 0
v1226420617: ------
I: 0
U: 0
D: 0
v1227527290: ------
I: 0
U: 0
D: 0
v1228984226: ------
I: 0
U: 0
D: 0
v1229031171: ------
I: 0
U: 0
D: 0
v1229034071: ------
I: 0
U: 0
D: 0
v1229423025: ------
I: 0
U: 0
D: 0
v1229807770: ------
I: 0
U: 0
D: 0
v1229809003: ------
I: 0
U: 0
D: 0
v1231231359: ------
I: 0
U: 0
D: 0
v1231323827: ------
I: 0
U: 0
D: 0
v1232055061: ------
I: 0
U: 0
D: 0
v1232402633: ------
I: 0
U: 0
D: 0
v1238025011: ------
I: 0
U: 0
D: 0
v1238091553: ------
I: 0
U: 0
D: 0
v1238256886: ------
I: 0
U: 0
D: 0
v1238848254: ------
I: 0
U: 0
D: 0
v1244131380: ------
I: 0
U: 0
D: 0
v1248416776: ------
I: 0
U: 0
D: 0
v1249328692: ------
I: 0
U: 0
D: 0
v1260521376: ------
I: 0
U: 0
D: 0
v1262428709: ------
I: 0
U: 0
D: 0
v1264866763: ------
I: 0
U: 0
D: 0
v1269329931: ------
I: 0
U: 0
D: 0
v1274877055: ------
I: 0
U: 0
D: 0
v1275250484: ------
I: 0
U: 0
D: 0
v1275567273: ------
I: 0
U: 0
D: 0
v1275893861: ------
I: 0
U: 0
D: 0
v1281088776: ------
I: 0
U: 0
D: 0
v1281437612: ------
I: 1
U: 0
D: 0
v1284639946: ------
I: 0
U: 0
D: 0
v1289419460: ------
I: 0
U: 0
D: 0
v1291099064: ------
I: 0
U: 0
D: 0
v1291134332: ------
I: 0
U: 0
D: 0
v1293997462: ------
I: 0
U: 0
D: 0
v1294062193: ------
I: 0
U: 0
D: 0
v1312196284: ------
I: 0
U: 0
D: 0
v1312274230: ------
I: 0
U: 0
D: 0
v1314880987: ------
I: 0
U: 0
D: 0
v1314889720: ------
I: 0
U: 0
D: 0
v1326198018: ------
I: 0
U: 0
D: 0
v1326210484: ------
I: 0
U: 0
D: 0
v1333031555: ------
I: 0
U: 0
D: 0
v1333036371: ------
Table name: CPG_votes
v1063432205: ---------
I: 0
U: 0
D: 0
v1063918093: ------
I: 0
U: 0
D: 0
v1064961833: ------
I: 0
U: 0
D: 0
v1065051572: ------
I: 0
U: 0
D: 0
v1066282448: ------
I: 0
U: 0
D: 0
v1075630671: ------
I: 0
U: 0
D: 0
v1078065017: ------
I: 0
U: 0
D: 0
v1078125890: ------
I: 0
U: 0
D: 0
v1079907675: ------
I: 0
U: 0
D: 0
v1080709066: ------
I: 0
U: 0
D: 0
v1086369394: ------
I: 0
U: 0
D: 0
v1086848415: ------
I: 0
U: 0
D: 0
v1087193328: ------
I: 0
U: 0
D: 0
v1087400215: ------
I: 0
U: 0
D: 0
v1087474114: ------
I: 0
U: 0
D: 0
v1087629270: ------
I: 0
U: 0
D: 0
v1087640779: ------
I: 0
U: 0
D: 0
v1087938735: ------
I: 0
U: 0
D: 0
v1088594299: ------
I: 0
U: 0
D: 0
v1089090208: ------
I: 0
U: 0
D: 0
v1089786814: ------
I: 0
U: 0
D: 0
v1091797667: ------
I: 0
U: 0
D: 0
v1092004679: ------
I: 0
U: 0
D: 0
v1092005267: ------
I: 0
U: 0
D: 0
v1092083664: ------
I: 0
U: 0
D: 0
v1092371107: ------
I: 0
U: 0
D: 0
v1094702316: ------
I: 0
U: 0
D: 0
v1096977771: ------
I: 0
U: 0
D: 0
v1097150148: ------
I: 0
U: 0
D: 0
v1097253895: ------
I: 0
U: 0
D: 0
v1099322400: ------
I: 0
U: 0
D: 0
v1100284292: ------
I: 0
U: 0
D: 0
v1102847057: ------
I: 0
U: 0
D: 0
v1104391042: ------
I: 0
U: 0
D: 0
v1106708446: ------
I: 0
U: 0
D: 0
v1107386981: ------
I: 0
U: 0
D: 0
v1111481648: ------
I: 0
U: 0
D: 0
v1116259822: ------
I: 0
U: 0
D: 0
v1116260877: ------
I: 0
U: 0
D: 0
v1123428868: ------
I: 0
U: 0
D: 0
v1130202984: ------
I: 0
U: 0
D: 0
v1131625059: ------
I: 0
U: 0
D: 0
v1132945996: ------
I: 0
U: 0
D: 0
v1133162697: ------
I: 0
U: 0
D: 0
v1140788221: ------
I: 0
U: 0
D: 0
v1145276246: ------
I: 0
U: 0
D: 0
v1148921348: ------
I: 0
U: 0
D: 0
v1150088994: ------
I: 0
U: 0
D: 0
v1155752591: ------
I: 0
U: 0
D: 0
v1155883947: ------
I: 0
U: 0
D: 0
v1160968074: ------
I: 0
U: 0
D: 0
v1160971763: ------
I: 0
U: 0
D: 0
v1161386007: ------
I: 0
U: 0
D: 0
v1163829844: ------
I: 0
U: 0
D: 0
v1167210379: ------
I: 0
U: 0
D: 0
v1169138893: ------
I: 0
U: 0
D: 0
v1170924235: ------
I: 0
U: 0
D: 0
v1170958245: ------
I: 0
U: 0
D: 0
v1174225765: ------
I: 0
U: 0
D: 0
v1180916141: ------
I: 0
U: 0
D: 0
v1184840085: ------
I: 0
U: 0
D: 0
v1185547485: ------
I: 0
U: 0
D: 0
v1187593995: ------
I: 0
U: 0
D: 0
v1190287880: ------
I: 0
U: 0
D: 0
v1190288499: ------
I: 0
U: 0
D: 0
v1197617749: ------
I: 0
U: 0
D: 0
v1198272779: ------
I: 0
U: 0
D: 0
v1201347720: ------
I: 0
U: 0
D: 0
v1202687578: ------
I: 0
U: 0
D: 0
v1213560917: ------
I: 0
U: 0
D: 0
v1217574918: ------
I: 0
U: 0
D: 0
v1222968796: ------
I: 0
U: 0
D: 0
v1224325992: ------
I: 0
U: 0
D: 0
v1224832417: ------
I: 0
U: 0
D: 0
v1225479992: ------
I: 0
U: 0
D: 0
v1226420617: ------
I: 0
U: 0
D: 0
v1227527290: ------
I: 0
U: 0
D: 0
v1228984226: ------
I: 0
U: 0
D: 0
v1229031171: ------
I: 0
U: 0
D: 0
v1229034071: ------
I: 0
U: 0
D: 0
v1229423025: ------
I: 0
U: 0
D: 0
v1229807770: ------
I: 0
U: 0
D: 0
v1229809003: ------
I: 0
U: 0
D: 0
v1231231359: ------
I: 0
U: 0
D: 0
v1231323827: ------
I: 0
U: 0
D: 0
v1232055061: ------
I: 0
U: 0
D: 0
v1232402633: ------
I: 0
U: 0
D: 0
v1238025011: ------
I: 0
U: 0
D: 0
v1238091553: ------
I: 0
U: 0
D: 0
v1238256886: ------
I: 0
U: 0
D: 0
v1238848254: ------
I: 0
U: 0
D: 0
v1244131380: ------
I: 0
U: 0
D: 0
v1248416776: ------
I: 0
U: 0
D: 0
v1249328692: ------
I: 0
U: 0
D: 0
v1260521376: ------
I: 0
U: 0
D: 0
v1262428709: ------
I: 0
U: 0
D: 0
v1264866763: ------
I: 0
U: 0
D: 0
v1269329931: ------
I: 0
U: 0
D: 0
v1274877055: ------
I: 0
U: 0
D: 0
v1275250484: ------
I: 0
U: 0
D: 0
v1275567273: ------
I: 0
U: 0
D: 0
v1275893861: ------
I: 0
U: 0
D: 0
v1281088776: ------
I: 0
U: 0
D: 0
v1281437612: ------
I: 0
U: 0
D: 0
v1284639946: ------
I: 0
U: 0
D: 0
v1289419460: ------
I: 0
U: 0
D: 0
v1291099064: ------
I: 0
U: 0
D: 0
v1291134332: ------
I: 0
U: 0
D: 0
v1293997462: ------
I: 0
U: 0
D: 0
v1294062193: ------
I: 0
U: 0
D: 0
v1312196284: ------
I: 0
U: 0
D: 0
v1312274230: ------
I: 0
U: 0
D: 0
v1314880987: ------
I: 0
U: 0
D: 0
v1314889720: ------
I: 0
U: 0
D: 0
v1326198018: ------
I: 0
U: 0
D: 0
v1326210484: ------
I: 0
U: 0
D: 0
v1333031555: ------
I: 0
U: 0
D: 0
v1333036371: ------
Table name: CPG_banned
v1063432205: 
I: 
U: 
D: 
v1063918093: 
I: 
U: 
D: 
v1064961833: 
I: 4
U: 0
D: 0
v1065051572: ------
I: 0
U: 0
D: 0
v1066282448: ------
I: 0
U: 0
D: 0
v1075630671: ------
I: 0
U: 0
D: 0
v1078065017: ------
I: 0
U: 0
D: 0
v1078125890: ------
I: 0
U: 0
D: 0
v1079907675: ------
I: 0
U: 0
D: 0
v1080709066: ------
I: 0
U: 0
D: 0
v1086369394: ------
I: 0
U: 0
D: 0
v1086848415: ------
I: 0
U: 0
D: 0
v1087193328: ------
I: 0
U: 0
D: 0
v1087400215: ------
I: 0
U: 0
D: 0
v1087474114: ------
I: 0
U: 0
D: 0
v1087629270: ------
I: 0
U: 0
D: 0
v1087640779: ------
I: 0
U: 0
D: 0
v1087938735: ------
I: 0
U: 0
D: 0
v1088594299: ------
I: 0
U: 0
D: 0
v1089090208: ------
I: 0
U: 0
D: 0
v1089786814: ------
I: 0
U: 0
D: 0
v1091797667: ------
I: 0
U: 0
D: 0
v1092004679: ------
I: 0
U: 0
D: 0
v1092005267: ------
I: 1
U: 0
D: 0
v1092083664: ------
I: 0
U: 0
D: 0
v1092371107: ------
I: 0
U: 0
D: 0
v1094702316: ------
I: 0
U: 0
D: 0
v1096977771: ------
I: 0
U: 0
D: 0
v1097150148: ------
I: 0
U: 0
D: 0
v1097253895: ------
I: 0
U: 0
D: 0
v1099322400: ------
I: 0
U: 0
D: 0
v1100284292: ------
I: 0
U: 0
D: 0
v1102847057: ------
I: 0
U: 0
D: 0
v1104391042: ------
I: 0
U: 0
D: 0
v1106708446: ------
I: 0
U: 0
D: 0
v1107386981: ------
I: 0
U: 0
D: 0
v1111481648: ------
I: 0
U: 0
D: 0
v1116259822: ------
I: 0
U: 0
D: 0
v1116260877: ------
I: 0
U: 0
D: 0
v1123428868: ------
I: 0
U: 0
D: 0
v1130202984: ------
I: 0
U: 0
D: 0
v1131625059: ------
I: 0
U: 0
D: 0
v1132945996: ------
I: 0
U: 0
D: 0
v1133162697: ------
I: 0
U: 0
D: 0
v1140788221: ------
I: 0
U: 0
D: 0
v1145276246: ------
I: 0
U: 0
D: 0
v1148921348: ------
I: 0
U: 0
D: 0
v1150088994: ------
I: 0
U: 0
D: 0
v1155752591: ------
I: 0
U: 0
D: 0
v1155883947: ------
I: 0
U: 0
D: 0
v1160968074: ------
I: 0
U: 0
D: 0
v1160971763: ------
I: 0
U: 0
D: 0
v1161386007: ------
I: 0
U: 0
D: 0
v1163829844: ------
I: 0
U: 0
D: 0
v1167210379: ------
I: 0
U: 0
D: 0
v1169138893: ------
I: 0
U: 0
D: 0
v1170924235: ------
I: 0
U: 0
D: 0
v1170958245: ------
I: 0
U: 0
D: 0
v1174225765: ------
I: 0
U: 0
D: 0
v1180916141: ------
I: 0
U: 0
D: 0
v1184840085: ------
I: 0
U: 0
D: 0
v1185547485: ------
I: 0
U: 0
D: 0
v1187593995: ------
I: 0
U: 0
D: 0
v1190287880: ------
I: 0
U: 0
D: 0
v1190288499: ------
I: 0
U: 0
D: 0
v1197617749: ------
I: 0
U: 0
D: 0
v1198272779: ------
I: 0
U: 0
D: 0
v1201347720: ------
I: 0
U: 0
D: 0
v1202687578: ------
I: 0
U: 0
D: 0
v1213560917: ------
I: 0
U: 0
D: 0
v1217574918: ------
I: 0
U: 0
D: 0
v1222968796: ------
I: 0
U: 0
D: 0
v1224325992: ------
I: 0
U: 0
D: 0
v1224832417: ------
I: 0
U: 0
D: 0
v1225479992: ------
I: 2
U: 0
D: 0
v1226420617: ------
I: 0
U: 0
D: 0
v1227527290: ------
I: 0
U: 0
D: 0
v1228984226: ------
I: 0
U: 0
D: 0
v1229031171: ------
I: 0
U: 0
D: 0
v1229034071: ------
I: 0
U: 0
D: 0
v1229423025: ------
I: 0
U: 0
D: 0
v1229807770: ------
I: 0
U: 0
D: 0
v1229809003: ------
I: 0
U: 0
D: 0
v1231231359: ------
I: 0
U: 0
D: 0
v1231323827: ------
I: 0
U: 0
D: 0
v1232055061: ------
I: 0
U: 0
D: 0
v1232402633: ------
I: 0
U: 0
D: 0
v1238025011: ------
I: 0
U: 0
D: 0
v1238091553: ------
I: 0
U: 0
D: 0
v1238256886: ------
I: 0
U: 0
D: 0
v1238848254: ------
I: 0
U: 0
D: 0
v1244131380: ------
I: 0
U: 0
D: 0
v1248416776: ------
I: 0
U: 0
D: 0
v1249328692: ------
I: 0
U: 0
D: 0
v1260521376: ------
I: 0
U: 0
D: 0
v1262428709: ------
I: 0
U: 0
D: 0
v1264866763: ------
I: 0
U: 0
D: 0
v1269329931: ------
I: 0
U: 0
D: 0
v1274877055: ------
I: 0
U: 0
D: 0
v1275250484: ------
I: 0
U: 0
D: 0
v1275567273: ------
I: 0
U: 0
D: 0
v1275893861: ------
I: 0
U: 0
D: 0
v1281088776: ------
I: 0
U: 0
D: 0
v1281437612: ------
I: 0
U: 0
D: 0
v1284639946: ------
I: 0
U: 0
D: 0
v1289419460: ------
I: 0
U: 0
D: 0
v1291099064: ------
I: 0
U: 0
D: 0
v1291134332: ------
I: 0
U: 0
D: 0
v1293997462: ------
I: 0
U: 0
D: 0
v1294062193: ------
I: 0
U: 0
D: 0
v1312196284: ------
I: 0
U: 0
D: 0
v1312274230: ------
I: 0
U: 0
D: 0
v1314880987: ------
I: 0
U: 0
D: 0
v1314889720: ------
I: 0
U: 0
D: 0
v1326198018: ------
I: 0
U: 0
D: 0
v1326210484: ------
I: 0
U: 0
D: 0
v1333031555: ------
I: 0
U: 0
D: 0
v1333036371: ------
Table name: CPG_exif
v1063432205: 
I: 
U: 
D: 
v1063918093: 
I: 
U: 
D: 
v1064961833: 
I: 
U: 
D: 
v1065051572: 
I: 2
U: 0
D: 0
v1066282448: ------
I: 0
U: 0
D: 0
v1075630671: ------
I: 0
U: 0
D: 0
v1078065017: ------
I: 0
U: 0
D: 0
v1078125890: ------
I: 0
U: 0
D: 0
v1079907675: ------
I: 0
U: 0
D: 0
v1080709066: ------
I: 0
U: 0
D: 0
v1086369394: ------
I: 0
U: 0
D: 0
v1086848415: ------
I: 0
U: 0
D: 0
v1087193328: ------
I: 0
U: 0
D: 0
v1087400215: ------
I: 0
U: 0
D: 0
v1087474114: ------
I: 0
U: 0
D: 0
v1087629270: ------
I: 0
U: 0
D: 0
v1087640779: ------
I: 0
U: 0
D: 0
v1087938735: ------
I: 0
U: 0
D: 0
v1088594299: ------
I: 0
U: 0
D: 0
v1089090208: ------
I: 0
U: 0
D: 0
v1089786814: ------
I: 0
U: 0
D: 0
v1091797667: ------
I: 0
U: 0
D: 0
v1092004679: ------
I: 0
U: 0
D: 0
v1092005267: ------
I: 0
U: 0
D: 0
v1092083664: ------
I: 0
U: 0
D: 0
v1092371107: ------
I: 0
U: 0
D: 0
v1094702316: ------
I: 0
U: 0
D: 0
v1096977771: ------
I: 0
U: 0
D: 0
v1097150148: ------
I: 0
U: 0
D: 0
v1097253895: ------
I: 0
U: 0
D: 0
v1099322400: ------
I: 0
U: 0
D: 0
v1100284292: ------
I: 0
U: 0
D: 0
v1102847057: ------
I: 0
U: 0
D: 0
v1104391042: ------
I: 0
U: 0
D: 0
v1106708446: ------
I: 0
U: 0
D: 0
v1107386981: ------
I: 0
U: 0
D: 0
v1111481648: ------
I: 0
U: 0
D: 0
v1116259822: ------
I: 0
U: 0
D: 0
v1116260877: ------
I: 0
U: 0
D: 0
v1123428868: ------
I: 0
U: 0
D: 0
v1130202984: ------
I: 0
U: 0
D: 0
v1131625059: ------
I: 0
U: 0
D: 0
v1132945996: ------
I: 0
U: 0
D: 0
v1133162697: ------
I: 0
U: 0
D: 0
v1140788221: ------
I: 0
U: 0
D: 0
v1145276246: ------
I: 0
U: 0
D: 0
v1148921348: ------
I: 0
U: 0
D: 0
v1150088994: ------
I: 0
U: 0
D: 0
v1155752591: ------
I: 0
U: 0
D: 0
v1155883947: ------
I: 0
U: 0
D: 0
v1160968074: ------
I: 0
U: 0
D: 0
v1160971763: ------
I: 0
U: 0
D: 0
v1161386007: ------
I: 0
U: 0
D: 0
v1163829844: ------
I: 0
U: 0
D: 0
v1167210379: ------
I: 0
U: 0
D: 0
v1169138893: ------
I: 0
U: 0
D: 0
v1170924235: ------
I: 0
U: 0
D: 0
v1170958245: ------
I: 0
U: 0
D: 0
v1174225765: ------
I: 0
U: 0
D: 0
v1180916141: ------
I: 0
U: 0
D: 0
v1184840085: ------
I: 0
U: 0
D: 0
v1185547485: ------
I: 0
U: 0
D: 0
v1187593995: ------
I: 0
U: 0
D: 0
v1190287880: ------
I: 0
U: 0
D: 0
v1190288499: ------
I: 0
U: 0
D: 0
v1197617749: ------
I: 0
U: 0
D: 0
v1198272779: ------
I: 0
U: 0
D: 0
v1201347720: ------
I: 0
U: 0
D: 0
v1202687578: ------
I: 0
U: 0
D: 0
v1213560917: ------
I: 0
U: 0
D: 0
v1217574918: ------
I: 0
U: 0
D: 0
v1222968796: ------
I: 0
U: 0
D: 0
v1224325992: ------
I: 0
U: 0
D: 0
v1224832417: ------
I: 0
U: 0
D: 0
v1225479992: ------
I: 0
U: 0
D: 0
v1226420617: ------
I: 0
U: 0
D: 0
v1227527290: ------
I: 0
U: 0
D: 0
v1228984226: ------
I: 0
U: 0
D: 0
v1229031171: ------
I: 0
U: 0
D: 0
v1229034071: ------
I: 0
U: 0
D: 0
v1229423025: ------
I: 0
U: 0
D: 0
v1229807770: ------
I: 0
U: 0
D: 0
v1229809003: ------
I: 0
U: 0
D: 0
v1231231359: ------
I: 0
U: 0
D: 0
v1231323827: ------
I: 1
U: 0
D: 1
v1232055061: ------
I: 0
U: 0
D: 0
v1232402633: ------
I: 0
U: 0
D: 0
v1238025011: ------
I: 0
U: 0
D: 0
v1238091553: ------
I: 0
U: 0
D: 0
v1238256886: ------
I: 0
U: 0
D: 0
v1238848254: ------
I: 0
U: 0
D: 0
v1244131380: ------
I: 0
U: 0
D: 0
v1248416776: ------
I: 0
U: 0
D: 0
v1249328692: ------
I: 0
U: 0
D: 0
v1260521376: ------
I: 0
U: 0
D: 0
v1262428709: ------
I: 0
U: 0
D: 0
v1264866763: ------
I: 0
U: 0
D: 0
v1269329931: ------
I: 0
U: 0
D: 0
v1274877055: ------
I: 0
U: 0
D: 0
v1275250484: ------
I: 0
U: 0
D: 0
v1275567273: ------
I: 0
U: 0
D: 0
v1275893861: ------
I: 0
U: 0
D: 0
v1281088776: ------
I: 0
U: 0
D: 0
v1281437612: ------
I: 0
U: 0
D: 0
v1284639946: ------
